12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Converting examples to features:  13%|█▎        | 11743/87599 [01:01<05:43, 220.93it/s]
Converting examples to features:  13%|█▎        | 11766/87599 [01:01<05:51, 215.75it/s]
Converting examples to features:  13%|█▎        | 11792/87599 [01:01<05:37, 224.73it/s]
Converting examples to features:  13%|█▎        | 11815/87599 [01:01<05:50, 216.35it/s]
Converting examples to features:  14%|█▎        | 11841/87599 [01:01<05:34, 226.57it/s]
Converting examples to features:  14%|█▎        | 11869/87599 [01:01<05:17, 238.54it/s]
Converting examples to features:  14%|█▎        | 11894/87599 [01:02<05:19, 237.07it/s]
Converting examples to features:  14%|█▎        | 11919/87599 [01:02<05:55, 213.10it/s]
Converting examples to features:  14%|█▎        | 11941/87599 [01:02<06:21, 198.24it/s]
Converting examples to features:  14%|█▎        | 11968/87599 [01:02<05:51, 215.25it/s]
Converting examples to features:  14%|█▎        | 11991/87599 [01:02<06:00, 210.02it/s]
Converting examples to features:  14%|█▎        | 12019/87599 [01:02<05:36, 224.86it/s]
Converting examples to features:  14%|█▎        | 12044/87599 [01:02<05:27, 230.54it/s]
Converting examples to features:  14%|█▍        | 12073/87599 [01:02<05:12, 242.03it/s]
Converting examples to features:  14%|█▍        | 12098/87599 [01:02<06:28, 194.41it/s]
Converting examples to features:  14%|█▍        | 12120/87599 [01:03<07:04, 177.87it/s]
Converting examples to features:  14%|█▍        | 12140/87599 [01:03<07:25, 169.45it/s]
Converting examples to features:  14%|█▍        | 12159/87599 [01:03<07:33, 166.36it/s]
Converting examples to features:  14%|█▍        | 12179/87599 [01:03<07:11, 174.68it/s]
Converting examples to features:  14%|█▍        | 12199/87599 [01:03<06:55, 181.31it/s]
Converting examples to features:  14%|█▍        | 12219/87599 [01:03<06:53, 182.27it/s]
Converting examples to features:  14%|█▍        | 12239/87599 [01:03<06:44, 186.25it/s]
Converting examples to features:  14%|█▍        | 12258/87599 [01:03<06:55, 181.15it/s]
Converting examples to features:  14%|█▍        | 12290/87599 [01:04<06:03, 207.25it/s]
Converting examples to features:  14%|█▍        | 12313/87599 [01:04<05:58, 209.91it/s]
Converting examples to features:  14%|█▍        | 12338/87599 [01:04<05:43, 219.23it/s]
Converting examples to features:  14%|█▍        | 12361/87599 [01:04<05:50, 214.38it/s]
Converting examples to features:  14%|█▍        | 12384/87599 [01:04<05:43, 218.77it/s]
Converting examples to features:  14%|█▍        | 12407/87599 [01:04<06:14, 200.88it/s]
Converting examples to features:  14%|█▍        | 12428/87599 [01:04<06:36, 189.71it/s]
Converting examples to features:  14%|█▍        | 12451/87599 [01:04<06:15, 200.12it/s]
Converting examples to features:  14%|█▍        | 12473/87599 [01:04<06:07, 204.28it/s]
Converting examples to features:  14%|█▍        | 12505/87599 [01:05<05:28, 228.38it/s]
Converting examples to features:  14%|█▍        | 12534/87599 [01:05<05:10, 242.08it/s]
Converting examples to features:  14%|█▍        | 12563/87599 [01:05<04:59, 250.88it/s]
Converting examples to features:  14%|█▍        | 12589/87599 [01:05<04:57, 251.73it/s]
Converting examples to features:  14%|█▍        | 12615/87599 [01:05<05:01, 248.40it/s]
Converting examples to features:  14%|█▍        | 12641/87599 [01:05<05:30, 226.99it/s]
Converting examples to features:  14%|█▍        | 12668/87599 [01:05<05:15, 237.35it/s]
Converting examples to features:  15%|█▍        | 12702/87599 [01:05<04:47, 260.24it/s]
Converting examples to features:  15%|█▍        | 12730/87599 [01:05<05:15, 237.35it/s]
Converting examples to features:  15%|█▍        | 12755/87599 [01:06<05:21, 232.70it/s]
Converting examples to features:  15%|█▍        | 12792/87599 [01:06<04:46, 261.45it/s]
Converting examples to features:  15%|█▍        | 12820/87599 [01:06<04:58, 250.54it/s]
Converting examples to features:  15%|█▍        | 12847/87599 [01:06<04:59, 249.39it/s]
Converting examples to features:  15%|█▍        | 12873/87599 [01:06<05:08, 242.32it/s]
Converting examples to features:  15%|█▍        | 12904/87599 [01:06<04:50, 257.45it/s]
Converting examples to features:  15%|█▍        | 12931/87599 [01:06<04:56, 251.58it/s]
Converting examples to features:  15%|█▍        | 12960/87599 [01:06<04:48, 258.66it/s]
Converting examples to features:  15%|█▍        | 12987/87599 [01:06<05:05, 244.18it/s]
Converting examples to features:  15%|█▍        | 13021/87599 [01:07<04:41, 265.12it/s]
Converting examples to features:  15%|█▍        | 13056/87599 [01:07<04:21, 284.78it/s]
Converting examples to features:  15%|█▍        | 13086/87599 [01:07<04:53, 253.96it/s]
Converting examples to features:  15%|█▍        | 13115/87599 [01:07<04:42, 263.74it/s]
Converting examples to features:  15%|█▌        | 13143/87599 [01:07<04:44, 261.27it/s]
Converting examples to features:  15%|█▌        | 13185/87599 [01:07<04:13, 293.71it/s]
Converting examples to features:  15%|█▌        | 13217/87599 [01:07<04:30, 274.92it/s]
Converting examples to features:  15%|█▌        | 13247/87599 [01:07<04:46, 259.09it/s]
Converting examples to features:  15%|█▌        | 13281/87599 [01:07<04:27, 278.02it/s]
Converting examples to features:  15%|█▌        | 13311/87599 [01:08<04:24, 281.15it/s]
Converting examples to features:  15%|█▌        | 13341/87599 [01:08<04:22, 283.13it/s]
Converting examples to features:  15%|█▌        | 13387/87599 [01:08<03:52, 319.40it/s]
Converting examples to features:  15%|█▌        | 13421/87599 [01:08<04:39, 265.07it/s]
Converting examples to features:  15%|█▌        | 13451/87599 [01:08<05:16, 234.05it/s]
Converting examples to features:  15%|█▌        | 13478/87599 [01:08<05:08, 240.27it/s]
Converting examples to features:  15%|█▌        | 13504/87599 [01:08<05:14, 235.32it/s]
Converting examples to features:  15%|█▌        | 13529/87599 [01:08<05:32, 222.81it/s]
Converting examples to features:  15%|█▌        | 13553/87599 [01:09<06:06, 202.20it/s]
Converting examples to features:  15%|█▌        | 13575/87599 [01:09<06:27, 191.10it/s]
Converting examples to features:  16%|█▌        | 13596/87599 [01:09<06:35, 186.92it/s]
Converting examples to features:  16%|█▌        | 13624/87599 [01:09<05:58, 206.38it/s]
Converting examples to features:  16%|█▌        | 13646/87599 [01:09<06:51, 179.75it/s]
Converting examples to features:  16%|█▌        | 13666/87599 [01:09<06:49, 180.65it/s]
Converting examples to features:  16%|█▌        | 13686/87599 [01:09<06:54, 178.46it/s]
Converting examples to features:  16%|█▌        | 13706/87599 [01:09<06:41, 184.23it/s]
Converting examples to features:  16%|█▌        | 13725/87599 [01:10<06:59, 176.24it/s]
Converting examples to features:  16%|█▌        | 13751/87599 [01:10<06:19, 194.53it/s]
Converting examples to features:  16%|█▌        | 13772/87599 [01:10<06:13, 197.65it/s]
Converting examples to features:  16%|█▌        | 13793/87599 [01:10<06:15, 196.53it/s]
Converting examples to features:  16%|█▌        | 13814/87599 [01:10<06:28, 189.90it/s]
Converting examples to features:  16%|█▌        | 13842/87599 [01:10<05:52, 209.37it/s]
Converting examples to features:  16%|█▌        | 13864/87599 [01:10<06:21, 193.21it/s]
Converting examples to features:  16%|█▌        | 13885/87599 [01:10<06:54, 177.75it/s]
Converting examples to features:  16%|█▌        | 13904/87599 [01:10<07:11, 170.79it/s]
Converting examples to features:  16%|█▌        | 13930/87599 [01:11<06:28, 189.60it/s]
Converting examples to features:  16%|█▌        | 13956/87599 [01:11<05:59, 205.13it/s]
Converting examples to features:  16%|█▌        | 13992/87599 [01:11<05:13, 234.62it/s]
Converting examples to features:  16%|█▌        | 14018/87599 [01:11<05:08, 238.30it/s]
Converting examples to features:  16%|█▌        | 14044/87599 [01:11<05:26, 225.20it/s]
Converting examples to features:  16%|█▌        | 14068/87599 [01:11<05:21, 228.54it/s]
Converting examples to features:  16%|█▌        | 14097/87599 [01:11<05:02, 242.80it/s]
Converting examples to features:  16%|█▌        | 14123/87599 [01:11<05:32, 221.05it/s]
Converting examples to features:  16%|█▌        | 14147/87599 [01:11<05:45, 212.43it/s]
Converting examples to features:  16%|█▌        | 14171/87599 [01:12<05:34, 219.66it/s]
Converting examples to features:  16%|█▌        | 14195/87599 [01:12<05:27, 224.42it/s]
Converting examples to features:  16%|█▌        | 14226/87599 [01:12<05:03, 241.87it/s]
Converting examples to features:  16%|█▋        | 14261/87599 [01:12<04:36, 265.37it/s]
Converting examples to features:  16%|█▋        | 14289/87599 [01:12<05:14, 233.15it/s]
Converting examples to features:  16%|█▋        | 14319/87599 [01:12<04:53, 249.70it/s]
Converting examples to features:  16%|█▋        | 14346/87599 [01:12<04:51, 251.08it/s]
Converting examples to features:  16%|█▋        | 14379/87599 [01:12<04:31, 269.54it/s]
Converting examples to features:  16%|█▋        | 14411/87599 [01:12<04:19, 281.95it/s]
Converting examples to features:  16%|█▋        | 14443/87599 [01:13<04:14, 287.97it/s]
Converting examples to features:  17%|█▋        | 14480/87599 [01:13<03:57, 307.72it/s]
Converting examples to features:  17%|█▋        | 14520/87599 [01:13<03:41, 329.58it/s]
Converting examples to features:  17%|█▋        | 14560/87599 [01:13<03:30, 346.58it/s]
Converting examples to features:  17%|█▋        | 14596/87599 [01:13<04:23, 277.36it/s]
Converting examples to features:  17%|█▋        | 14627/87599 [01:13<04:25, 274.95it/s]
Converting examples to features:  17%|█▋        | 14657/87599 [01:13<04:48, 253.22it/s]
Converting examples to features:  17%|█▋        | 14685/87599 [01:13<04:40, 259.74it/s]
Converting examples to features:  17%|█▋        | 14715/87599 [01:14<04:32, 267.71it/s]
Converting examples to features:  17%|█▋        | 14745/87599 [01:14<04:25, 273.95it/s]
Converting examples to features:  17%|█▋        | 14774/87599 [01:14<04:23, 276.21it/s]
Converting examples to features:  17%|█▋        | 14803/87599 [01:14<04:21, 278.82it/s]
Converting examples to features:  17%|█▋        | 14832/87599 [01:14<04:58, 244.10it/s]
Converting examples to features:  17%|█▋        | 14860/87599 [01:14<04:51, 249.27it/s]
Converting examples to features:  17%|█▋        | 14886/87599 [01:14<05:34, 217.65it/s]
Converting examples to features:  17%|█▋        | 14910/87599 [01:14<06:48, 177.76it/s]
Converting examples to features:  17%|█▋        | 14930/87599 [01:15<06:42, 180.63it/s]
Converting examples to features:  17%|█▋        | 14952/87599 [01:15<06:23, 189.56it/s]
Converting examples to features:  17%|█▋        | 14977/87599 [01:15<05:57, 203.10it/s]
Converting examples to features:  17%|█▋        | 14999/87599 [01:15<06:16, 192.73it/s]
Converting examples to features:  17%|█▋        | 15020/87599 [01:15<06:07, 197.42it/s]
Converting examples to features:  17%|█▋        | 15041/87599 [01:15<06:18, 191.83it/s]
Converting examples to features:  17%|█▋        | 15061/87599 [01:15<06:24, 188.71it/s]
Converting examples to features:  17%|█▋        | 15084/87599 [01:15<06:05, 198.57it/s]
Converting examples to features:  17%|█▋        | 15110/87599 [01:15<05:41, 212.13it/s]
Converting examples to features:  17%|█▋        | 15132/87599 [01:16<05:43, 210.74it/s]
Converting examples to features:  17%|█▋        | 15158/87599 [01:16<05:27, 221.46it/s]
Converting examples to features:  17%|█▋        | 15189/87599 [01:16<05:00, 240.93it/s]
Converting examples to features:  17%|█▋        | 15216/87599 [01:16<04:54, 245.83it/s]
Converting examples to features:  17%|█▋        | 15252/87599 [01:16<04:27, 270.17it/s]
Converting examples to features:  17%|█▋        | 15281/87599 [01:16<04:38, 259.25it/s]
Converting examples to features:  17%|█▋        | 15313/87599 [01:16<04:23, 274.29it/s]
Converting examples to features:  18%|█▊        | 15344/87599 [01:16<04:15, 282.91it/s]
Converting examples to features:  18%|█▊        | 15373/87599 [01:16<04:17, 280.19it/s]
Converting examples to features:  18%|█▊        | 15402/87599 [01:16<04:36, 261.02it/s]
Converting examples to features:  18%|█▊        | 15429/87599 [01:17<04:52, 247.13it/s]
Converting examples to features:  18%|█▊        | 15455/87599 [01:17<05:05, 236.44it/s]
Converting examples to features:  18%|█▊        | 15484/87599 [01:17<04:48, 250.16it/s]
Converting examples to features:  18%|█▊        | 15511/87599 [01:17<04:44, 252.95it/s]
Converting examples to features:  18%|█▊        | 15537/87599 [01:17<05:12, 230.36it/s]
Converting examples to features:  18%|█▊        | 15571/87599 [01:17<04:43, 254.05it/s]
Converting examples to features:  18%|█▊        | 15607/87599 [01:17<04:18, 278.30it/s]
Converting examples to features:  18%|█▊        | 15644/87599 [01:17<04:00, 299.79it/s]
Converting examples to features:  18%|█▊        | 15686/87599 [01:17<03:40, 326.60it/s]
Converting examples to features:  18%|█▊        | 15730/87599 [01:18<03:23, 353.64it/s]
Converting examples to features:  18%|█▊        | 15769/87599 [01:18<03:19, 360.13it/s]
Converting examples to features:  18%|█▊        | 15807/87599 [01:18<03:22, 354.09it/s]
Converting examples to features:  18%|█▊        | 15849/87599 [01:18<03:14, 369.36it/s]
Converting examples to features:  18%|█▊        | 15889/87599 [01:18<03:10, 377.10it/s]
Converting examples to features:  18%|█▊        | 15928/87599 [01:18<03:14, 368.70it/s]
Converting examples to features:  18%|█▊        | 15966/87599 [01:18<03:33, 336.26it/s]
Converting examples to features:  18%|█▊        | 16001/87599 [01:18<03:36, 331.20it/s]
Converting examples to features:  18%|█▊        | 16035/87599 [01:18<03:58, 299.79it/s]
Converting examples to features:  18%|█▊        | 16068/87599 [01:19<03:52, 307.91it/s]
Converting examples to features:  18%|█▊        | 16100/87599 [01:19<03:59, 297.92it/s]
Converting examples to features:  18%|█▊        | 16131/87599 [01:19<04:31, 263.19it/s]
Converting examples to features:  18%|█▊        | 16159/87599 [01:19<04:49, 247.12it/s]
Converting examples to features:  18%|█▊        | 16187/87599 [01:19<04:39, 255.36it/s]
Converting examples to features:  19%|█▊        | 16214/87599 [01:19<05:15, 226.30it/s]
Converting examples to features:  19%|█▊        | 16238/87599 [01:19<05:34, 213.62it/s]
Converting examples to features:  19%|█▊        | 16261/87599 [01:19<05:54, 201.09it/s]
Converting examples to features:  19%|█▊        | 16289/87599 [01:20<05:25, 219.16it/s]
Converting examples to features:  19%|█▊        | 16312/87599 [01:20<05:38, 210.64it/s]
Converting examples to features:  19%|█▊        | 16334/87599 [01:20<05:45, 206.43it/s]
Converting examples to features:  19%|█▊        | 16364/87599 [01:20<05:13, 226.89it/s]
Converting examples to features:  19%|█▊        | 16394/87599 [01:20<04:54, 242.08it/s]
Converting examples to features:  19%|█▊        | 16421/87599 [01:20<04:45, 249.53it/s]
Converting examples to features:  19%|█▉        | 16447/87599 [01:20<04:58, 238.69it/s]
Converting examples to features:  19%|█▉        | 16474/87599 [01:20<04:48, 246.55it/s]
Converting examples to features:  19%|█▉        | 16501/87599 [01:20<04:44, 250.23it/s]
Converting examples to features:  19%|█▉        | 16529/87599 [01:21<04:37, 255.85it/s]
Converting examples to features:  19%|█▉        | 16558/87599 [01:21<04:28, 265.06it/s]
Converting examples to features:  19%|█▉        | 16585/87599 [01:21<04:27, 265.02it/s]
Converting examples to features:  19%|█▉        | 16612/87599 [01:21<04:52, 242.63it/s]
Converting examples to features:  19%|█▉        | 16638/87599 [01:21<04:49, 245.41it/s]
Converting examples to features:  19%|█▉        | 16663/87599 [01:21<04:48, 246.28it/s]
Converting examples to features:  19%|█▉        | 16688/87599 [01:21<04:49, 244.62it/s]
Converting examples to features:  19%|█▉        | 16721/87599 [01:21<04:28, 263.49it/s]
Converting examples to features:  19%|█▉        | 16748/87599 [01:21<04:51, 243.06it/s]
Converting examples to features:  19%|█▉        | 16775/87599 [01:22<04:43, 250.09it/s]
Converting examples to features:  19%|█▉        | 16805/87599 [01:22<04:29, 262.24it/s]
Converting examples to features:  19%|█▉        | 16832/87599 [01:22<05:51, 201.42it/s]
Converting examples to features:  19%|█▉        | 16855/87599 [01:22<06:40, 176.82it/s]
Converting examples to features:  19%|█▉        | 16882/87599 [01:22<06:01, 195.83it/s]
Converting examples to features:  19%|█▉        | 16907/87599 [01:22<05:40, 207.78it/s]
Converting examples to features:  19%|█▉        | 16930/87599 [01:22<05:32, 212.70it/s]
Converting examples to features:  19%|█▉        | 16953/87599 [01:22<06:04, 193.61it/s]
Converting examples to features:  19%|█▉        | 16976/87599 [01:23<05:50, 201.30it/s]
Converting examples to features:  19%|█▉        | 16998/87599 [01:23<06:17, 186.90it/s]
Converting examples to features:  19%|█▉        | 17021/87599 [01:23<05:58, 196.75it/s]
Converting examples to features:  19%|█▉        | 17042/87599 [01:23<06:09, 191.07it/s]
Converting examples to features:  19%|█▉        | 17079/87599 [01:23<05:18, 221.30it/s]
Converting examples to features:  20%|█▉        | 17104/87599 [01:23<05:10, 226.85it/s]
Converting examples to features:  20%|█▉        | 17135/87599 [01:23<04:51, 241.56it/s]
Converting examples to features:  20%|█▉        | 17161/87599 [01:23<04:48, 244.30it/s]
Converting examples to features:  20%|█▉        | 17187/87599 [01:23<04:43, 248.62it/s]
Converting examples to features:  20%|█▉        | 17214/87599 [01:24<04:40, 250.91it/s]
Converting examples to features:  20%|█▉        | 17246/87599 [01:24<04:25, 264.74it/s]
Converting examples to features:  20%|█▉        | 17279/87599 [01:24<04:10, 280.52it/s]
Converting examples to features:  20%|█▉        | 17308/87599 [01:24<04:16, 274.12it/s]
Converting examples to features:  20%|█▉        | 17342/87599 [01:24<04:01, 290.42it/s]
Converting examples to features:  20%|█▉        | 17372/87599 [01:24<04:33, 256.93it/s]
Converting examples to features:  20%|█▉        | 17399/87599 [01:24<04:46, 244.95it/s]
Converting examples to features:  20%|█▉        | 17425/87599 [01:24<05:23, 216.61it/s]
Converting examples to features:  20%|█▉        | 17451/87599 [01:24<05:10, 225.97it/s]
Converting examples to features:  20%|█▉        | 17475/87599 [01:25<05:23, 217.01it/s]
Converting examples to features:  20%|█▉        | 17498/87599 [01:25<05:25, 215.36it/s]
Converting examples to features:  20%|██        | 17521/87599 [01:25<05:26, 214.83it/s]
Converting examples to features:  20%|██        | 17552/87599 [01:25<04:56, 235.91it/s]
Converting examples to features:  20%|██        | 17577/87599 [01:25<05:16, 221.15it/s]
Converting examples to features:  20%|██        | 17606/87599 [01:25<04:55, 237.12it/s]
Converting examples to features:  20%|██        | 17631/87599 [01:25<04:54, 237.21it/s]
Converting examples to features:  20%|██        | 17660/87599 [01:25<04:40, 249.04it/s]
Converting examples to features:  20%|██        | 17686/87599 [01:25<04:39, 250.05it/s]
Converting examples to features:  20%|██        | 17712/87599 [01:26<04:40, 249.18it/s]
Converting examples to features:  20%|██        | 17749/87599 [01:26<04:13, 275.57it/s]
Converting examples to features:  20%|██        | 17778/87599 [01:26<04:14, 274.63it/s]
Converting examples to features:  20%|██        | 17810/87599 [01:26<04:04, 285.34it/s]
Converting examples to features:  20%|██        | 17843/87599 [01:26<03:55, 295.72it/s]
Converting examples to features:  20%|██        | 17875/87599 [01:26<03:52, 300.14it/s]
Converting examples to features:  20%|██        | 17906/87599 [01:26<04:00, 290.13it/s]
Converting examples to features:  20%|██        | 17943/87599 [01:26<03:45, 308.53it/s]
Converting examples to features:  21%|██        | 17975/87599 [01:26<04:04, 284.68it/s]
Converting examples to features:  21%|██        | 18005/87599 [01:27<04:26, 261.26it/s]
Converting examples to features:  21%|██        | 18037/87599 [01:27<04:13, 274.85it/s]
Converting examples to features:  21%|██        | 18066/87599 [01:27<04:16, 270.70it/s]
Converting examples to features:  21%|██        | 18096/87599 [01:27<04:10, 277.45it/s]
Converting examples to features:  21%|██        | 18125/87599 [01:27<04:53, 236.62it/s]
Converting examples to features:  21%|██        | 18154/87599 [01:27<04:37, 249.82it/s]
Converting examples to features:  21%|██        | 18181/87599 [01:27<05:03, 229.07it/s]
Converting examples to features:  21%|██        | 18210/87599 [01:27<04:44, 243.99it/s]
Converting examples to features:  21%|██        | 18236/87599 [01:28<05:07, 225.77it/s]
Converting examples to features:  21%|██        | 18261/87599 [01:28<04:59, 231.18it/s]
Converting examples to features:  21%|██        | 18291/87599 [01:28<04:41, 246.51it/s]
Converting examples to features:  21%|██        | 18317/87599 [01:28<05:34, 207.10it/s]
Converting examples to features:  21%|██        | 18340/87599 [01:28<05:34, 206.79it/s]
Converting examples to features:  21%|██        | 18363/87599 [01:28<05:26, 212.16it/s]
Converting examples to features:  21%|██        | 18386/87599 [01:28<05:59, 192.67it/s]
Converting examples to features:  21%|██        | 18407/87599 [01:28<05:53, 195.86it/s]
Converting examples to features:  21%|██        | 18428/87599 [01:29<06:22, 180.74it/s]
Converting examples to features:  21%|██        | 18451/87599 [01:29<06:00, 191.95it/s]
Converting examples to features:  21%|██        | 18473/87599 [01:29<05:49, 197.94it/s]
Converting examples to features:  21%|██        | 18494/87599 [01:29<06:02, 190.59it/s]
Converting examples to features:  21%|██        | 18520/87599 [01:29<05:37, 204.46it/s]
Converting examples to features:  21%|██        | 18545/87599 [01:29<05:20, 215.46it/s]
Converting examples to features:  21%|██        | 18571/87599 [01:29<05:06, 225.44it/s]
Converting examples to features:  21%|██        | 18595/87599 [01:29<05:02, 228.24it/s]
Converting examples to features:  21%|██▏       | 18619/87599 [01:29<04:59, 230.60it/s]
Converting examples to features:  21%|██▏       | 18643/87599 [01:30<05:47, 198.65it/s]
Converting examples to features:  21%|██▏       | 18669/87599 [01:30<05:25, 211.89it/s]
Converting examples to features:  21%|██▏       | 18692/87599 [01:30<05:24, 212.07it/s]
Converting examples to features:  21%|██▏       | 18717/87599 [01:30<05:12, 220.51it/s]
Converting examples to features:  21%|██▏       | 18750/87599 [01:30<04:42, 244.06it/s]
Converting examples to features:  21%|██▏       | 18776/87599 [01:30<04:52, 235.14it/s]
Converting examples to features:  21%|██▏       | 18803/87599 [01:30<04:43, 242.81it/s]
Converting examples to features:  21%|██▏       | 18828/87599 [01:30<04:45, 240.87it/s]
Converting examples to features:  22%|██▏       | 18853/87599 [01:30<04:51, 236.16it/s]
Converting examples to features:  22%|██▏       | 18877/87599 [01:31<05:42, 200.79it/s]
Converting examples to features:  22%|██▏       | 18899/87599 [01:31<06:03, 189.22it/s]
Converting examples to features:  22%|██▏       | 18921/87599 [01:31<05:49, 196.27it/s]
Converting examples to features:  22%|██▏       | 18952/87599 [01:31<05:13, 219.04it/s]
Converting examples to features:  22%|██▏       | 18986/87599 [01:31<04:40, 244.41it/s]
Converting examples to features:  22%|██▏       | 19013/87599 [01:31<04:36, 247.94it/s]
Converting examples to features:  22%|██▏       | 19040/87599 [01:31<04:51, 235.59it/s]
Converting examples to features:  22%|██▏       | 19068/87599 [01:31<04:41, 243.81it/s]
Converting examples to features:  22%|██▏       | 19098/87599 [01:31<04:26, 256.66it/s]
Converting examples to features:  22%|██▏       | 19125/87599 [01:32<04:25, 258.10it/s]
Converting examples to features:  22%|██▏       | 19152/87599 [01:32<04:45, 239.49it/s]
Converting examples to features:  22%|██▏       | 19177/87599 [01:32<04:52, 233.65it/s]
Converting examples to features:  22%|██▏       | 19201/87599 [01:32<05:03, 225.19it/s]
Converting examples to features:  22%|██▏       | 19233/87599 [01:32<04:38, 245.24it/s]
Converting examples to features:  22%|██▏       | 19259/87599 [01:32<04:48, 236.88it/s]
Converting examples to features:  22%|██▏       | 19289/87599 [01:32<04:31, 251.76it/s]
Converting examples to features:  22%|██▏       | 19318/87599 [01:32<04:24, 258.17it/s]
Converting examples to features:  22%|██▏       | 19349/87599 [01:32<04:11, 270.91it/s]
Converting examples to features:  22%|██▏       | 19380/87599 [01:33<04:02, 281.03it/s]
Converting examples to features:  22%|██▏       | 19409/87599 [01:33<04:20, 261.87it/s]
Converting examples to features:  22%|██▏       | 19439/87599 [01:33<04:12, 270.03it/s]
Converting examples to features:  22%|██▏       | 19469/87599 [01:33<04:04, 278.16it/s]
Converting examples to features:  22%|██▏       | 19498/87599 [01:33<04:13, 269.10it/s]
Converting examples to features:  22%|██▏       | 19529/87599 [01:33<04:04, 278.26it/s]
Converting examples to features:  22%|██▏       | 19559/87599 [01:33<03:59, 284.13it/s]
Converting examples to features:  22%|██▏       | 19588/87599 [01:33<04:12, 269.09it/s]
Converting examples to features:  22%|██▏       | 19616/87599 [01:33<04:31, 250.09it/s]
Converting examples to features:  22%|██▏       | 19642/87599 [01:34<05:35, 202.66it/s]
Converting examples to features:  22%|██▏       | 19665/87599 [01:34<06:21, 177.90it/s]
Converting examples to features:  22%|██▏       | 19687/87599 [01:34<06:03, 186.72it/s]
Converting examples to features:  22%|██▏       | 19708/87599 [01:34<06:37, 170.75it/s]
Converting examples to features:  23%|██▎       | 19727/87599 [01:34<07:03, 160.12it/s]
Converting examples to features:  23%|██▎       | 19747/87599 [01:34<06:40, 169.29it/s]
Converting examples to features:  23%|██▎       | 19777/87599 [01:34<05:49, 194.30it/s]
Converting examples to features:  23%|██▎       | 19801/87599 [01:34<05:31, 204.54it/s]
Converting examples to features:  23%|██▎       | 19823/87599 [01:35<05:50, 193.62it/s]
Converting examples to features:  23%|██▎       | 19844/87599 [01:35<06:53, 163.74it/s]
Converting examples to features:  23%|██▎       | 19871/87599 [01:35<06:05, 185.11it/s]
Converting examples to features:  23%|██▎       | 19894/87599 [01:35<05:44, 196.31it/s]
Converting examples to features:  23%|██▎       | 19926/87599 [01:35<05:05, 221.25it/s]
Converting examples to features:  23%|██▎       | 19951/87599 [01:35<05:17, 213.10it/s]
Converting examples to features:  23%|██▎       | 19974/87599 [01:35<05:17, 212.99it/s]
Converting examples to features:  23%|██▎       | 20008/87599 [01:35<04:43, 238.00it/s]
Converting examples to features:  23%|██▎       | 20034/87599 [01:36<05:08, 219.17it/s]
Converting examples to features:  23%|██▎       | 20058/87599 [01:36<05:03, 222.66it/s]
Converting examples to features:  23%|██▎       | 20082/87599 [01:36<05:02, 223.20it/s]
Converting examples to features:  23%|██▎       | 20113/87599 [01:36<04:37, 243.06it/s]
Converting examples to features:  23%|██▎       | 20139/87599 [01:36<04:34, 245.35it/s]
Converting examples to features:  23%|██▎       | 20166/87599 [01:36<04:27, 252.03it/s]
Converting examples to features:  23%|██▎       | 20194/87599 [01:36<04:20, 258.95it/s]
Converting examples to features:  23%|██▎       | 20221/87599 [01:36<04:18, 260.79it/s]
Converting examples to features:  23%|██▎       | 20259/87599 [01:36<03:56, 284.76it/s]
Converting examples to features:  23%|██▎       | 20289/87599 [01:37<04:24, 254.79it/s]
Converting examples to features:  23%|██▎       | 20316/87599 [01:37<04:49, 232.03it/s]
Converting examples to features:  23%|██▎       | 20344/87599 [01:37<04:37, 242.58it/s]
Converting examples to features:  23%|██▎       | 20370/87599 [01:37<04:54, 228.61it/s]
Converting examples to features:  23%|██▎       | 20394/87599 [01:37<05:05, 220.07it/s]
Converting examples to features:  23%|██▎       | 20422/87599 [01:37<04:45, 234.90it/s]
Converting examples to features:  23%|██▎       | 20447/87599 [01:37<05:01, 223.05it/s]
Converting examples to features:  23%|██▎       | 20473/87599 [01:37<04:48, 232.66it/s]
Converting examples to features:  23%|██▎       | 20497/87599 [01:37<04:52, 229.54it/s]
